spectra names,Roof,Pavement,Low vegetation,Tree,Soil,Other
profile 217,0.42,0.52,0.06,0.0,0.0,0.0
profile 218,0.46,0.47,0.07,0.0,0.0,0.0
profile 219,0.8,0.12,0.0,0.0,0.0,0.0
profile 220,0.1,0.11,0.0,0.04,0.0,0.0
profile 221,0.0,0.99,0.0,0.01,0.0,0.0
profile 222,0.11,0.52,0.07,0.0,0.0,0.0
profile 223,0.0,0.03,0.0,0.05,0.0,0.0
profile 224,0.0,0.06,0.0,0.16,0.0,0.0
profile 225,0.15,0.44,0.0,0.41,0.0,0.0
profile 226,0.49,0.26,0.0,0.25,0.0,0.0
profile 227,0.32,0.3,0.0,0.38,0.0,0.0
profile 228,0.3,0.27,0.0,0.43,0.0,0.0
profile 229,0.27,0.38,0.0,0.35,0.0,0.0
profile 230,0.11,0.63,0.05,0.21,0.0,0.0
profile 231,0.2,0.22,0.44,0.14,0.0,0.0
profile 232,0.14,0.42,0.43,0.01,0.0,0.0
profile 233,0.47,0.5,0.0,0.03,0.0,0.0
profile 234,0.63,0.21,0.0,0.16,0.0,0.0
profile 235,1.0,0.0,0.0,0.0,0.0,0.0
profile 236,0.9,0.1,0.0,0.0,0.0,0.0
profile 237,0.81,0.0,0.0,0.0,0.0,0.0
profile 238,0.0,0.3,0.0,0.06,0.0,0.0
profile 239,0.0,1.0,0.0,0.0,0.0,0.0
profile 240,0.0,1.0,0.0,0.0,0.0,0.0
profile 241,0.0,0.84,0.0,0.08,0.0,0.0
profile 242,0.0,0.17,0.0,0.13,0.0,0.0
profile 243,0.0,0.01,0.0,0.0,0.0,0.0
profile 244,0.0,0.43,0.0,0.28,0.0,0.0
profile 245,0.07,0.32,0.01,0.6,0.0,0.0
profile 246,0.36,0.37,0.01,0.26,0.0,0.0
profile 247,0.18,0.26,0.0,0.56,0.0,0.0
profile 248,0.11,0.44,0.11,0.34,0.0,0.0
profile 249,0.18,0.26,0.44,0.12,0.0,0.0
profile 250,0.26,0.24,0.24,0.26,0.0,0.0
profile 251,0.52,0.3,0.12,0.06,0.0,0.0
profile 252,0.37,0.51,0.0,0.12,0.0,0.0
profile 253,0.71,0.23,0.0,0.06,0.0,0.0
profile 254,0.99,0.01,0.0,0.0,0.0,0.0
profile 255,0.96,0.04,0.0,0.0,0.0,0.0
profile 256,0.69,0.0,0.0,0.0,0.0,0.0
profile 257,0.0,0.43,0.0,0.04,0.0,0.0
profile 258,0.0,1.0,0.0,0.0,0.0,0.0
profile 259,0.0,1.0,0.0,0.0,0.0,0.0
profile 260,0.0,1.0,0.0,0.0,0.0,0.0
profile 261,0.0,0.9,0.0,0.1,0.0,0.0
profile 262,0.0,0.15,0.0,0.06,0.0,0.0
profile 263,0.0,0.04,0.0,0.02,0.0,0.0
profile 264,0.0,0.59,0.0,0.26,0.0,0.0
profile 265,0.03,0.72,0.03,0.22,0.0,0.0
profile 266,0.08,0.52,0.17,0.23,0.0,0.0
profile 267,0.36,0.35,0.22,0.07,0.0,0.0
profile 268,0.35,0.39,0.19,0.07,0.0,0.0
profile 269,0.0,0.42,0.13,0.45,0.0,0.0
profile 270,0.87,0.13,0.0,0.0,0.0,0.0
profile 271,0.26,0.55,0.0,0.19,0.0,0.0
profile 272,0.73,0.24,0.0,0.03,0.0,0.0
profile 273,0.59,0.37,0.0,0.04,0.0,0.0
profile 274,0.08,0.63,0.0,0.29,0.0,0.0
profile 275,0.49,0.09,0.0,0.0,0.0,0.0
profile 276,0.0,0.55,0.0,0.03,0.0,0.0
profile 277,0.54,0.46,0.0,0.0,0.0,0.0
profile 278,0.17,0.83,0.0,0.0,0.0,0.0
profile 279,0.0,1.0,0.0,0.0,0.0,0.0
profile 280,0.0,1.0,0.0,0.0,0.0,0.0
profile 281,0.0,0.24,0.03,0.21,0.0,0.0
profile 282,0.0,0.23,0.0,0.0,0.0,0.0
profile 283,0.03,0.74,0.0,0.23,0.0,0.0
profile 284,0.38,0.47,0.09,0.06,0.0,0.0
profile 285,0.19,0.37,0.3,0.14,0.0,0.0
profile 286,0.32,0.38,0.08,0.22,0.0,0.0
profile 287,0.24,0.66,0.06,0.04,0.0,0.0
profile 288,0.9,0.1,0.0,0.0,0.0,0.0
profile 289,0.13,0.59,0.0,0.28,0.0,0.0
profile 290,0.55,0.45,0.0,0.0,0.0,0.0
profile 291,0.28,0.44,0.0,0.28,0.0,0.0
profile 292,0.36,0.14,0.12,0.38,0.0,0.0
profile 293,0.45,0.02,0.0,0.0,0.0,0.0
profile 294,0.0,0.65,0.0,0.06,0.0,0.0
profile 295,0.47,0.53,0.0,0.0,0.0,0.0
profile 296,0.27,0.73,0.0,0.0,0.0,0.0
profile 297,0.0,1.0,0.0,0.0,0.0,0.0
profile 298,0.0,1.0,0.0,0.0,0.0,0.0
profile 299,0.0,0.15,0.05,0.25,0.0,0.0
profile 300,0.0,0.25,0.0,0.0,0.0,0.0
profile 301,0.24,0.7,0.0,0.0,0.0,0.0
profile 302,0.26,0.68,0.0,0.06,0.0,0.0
profile 303,0.11,0.71,0.0,0.18,0.0,0.0
profile 304,0.61,0.39,0.0,0.0,0.0,0.0
profile 305,0.48,0.52,0.0,0.0,0.0,0.0
profile 306,0.71,0.29,0.0,0.0,0.0,0.0
profile 307,1.0,0.0,0.0,0.0,0.0,0.0
profile 308,0.13,0.6,0.0,0.27,0.0,0.0
profile 309,0.42,0.58,0.0,0.0,0.0,0.0
profile 310,0.0,0.72,0.11,0.17,0.0,0.0
profile 311,0.59,0.1,0.06,0.26,0.0,0.0
profile 312,0.36,0.0,0.0,0.0,0.0,0.0
profile 313,0.13,0.65,0.0,0.04,0.0,0.0
profile 314,0.68,0.32,0.0,0.0,0.0,0.0
profile 315,0.18,0.82,0.0,0.0,0.0,0.0
profile 316,0.0,1.0,0.0,0.0,0.0,0.0
profile 317,0.0,1.0,0.0,0.0,0.0,0.0
profile 318,0.0,0.09,0.05,0.23,0.0,0.0
profile 319,0.0,0.08,0.0,0.04,0.0,0.0
profile 320,0.03,0.87,0.0,0.03,0.0,0.0
profile 321,0.22,0.71,0.0,0.07,0.0,0.0
profile 322,0.17,0.58,0.04,0.21,0.0,0.0
profile 323,0.29,0.3,0.0,0.41,0.0,0.0
profile 324,0.71,0.29,0.0,0.0,0.0,0.0
profile 325,0.57,0.43,0.0,0.0,0.0,0.0
profile 326,0.73,0.27,0.0,0.0,0.0,0.0
profile 327,0.16,0.47,0.0,0.37,0.0,0.0
profile 328,0.32,0.68,0.0,0.0,0.0,0.0
profile 329,0.05,0.49,0.19,0.27,0.0,0.0
profile 330,0.61,0.11,0.17,0.11,0.0,0.0
profile 331,0.25,0.0,0.0,0.0,0.0,0.0
profile 332,0.51,0.39,0.0,0.03,0.0,0.0
profile 333,1.0,0.0,0.0,0.0,0.0,0.0
profile 334,0.18,0.82,0.0,0.0,0.0,0.0
profile 335,0.0,1.0,0.0,0.0,0.0,0.0
profile 336,0.0,1.0,0.0,0.0,0.0,0.0
profile 337,0.0,0.0,0.15,0.14,0.0,0.0
profile 338,0.0,0.12,0.0,0.0,0.0,0.0
profile 339,0.0,0.71,0.0,0.0,0.0,0.0
profile 340,0.0,0.21,0.0,0.0,0.0,0.0
profile 341,0.18,0.11,0.0,0.0,0.0,0.0
profile 342,0.5,0.38,0.05,0.06,0.0,0.0
profile 343,0.36,0.49,0.01,0.14,0.0,0.0
profile 344,0.02,0.61,0.0,0.37,0.0,0.0
profile 345,0.51,0.26,0.0,0.23,0.0,0.0
profile 346,0.36,0.64,0.0,0.0,0.0,0.0
profile 347,0.33,0.66,0.0,0.01,0.0,0.0
profile 348,0.26,0.53,0.0,0.21,0.0,0.0
profile 349,0.24,0.76,0.0,0.0,0.0,0.0
profile 350,0.02,0.51,0.21,0.26,0.0,0.0
profile 351,0.54,0.29,0.17,0.0,0.0,0.0
profile 352,0.14,0.0,0.0,0.0,0.0,0.0
profile 353,0.42,0.4,0.06,0.04,0.0,0.0
profile 354,1.0,0.0,0.0,0.0,0.0,0.0
profile 355,0.09,0.91,0.0,0.0,0.0,0.0
profile 356,0.0,1.0,0.0,0.0,0.0,0.0
profile 357,0.0,0.9,0.0,0.1,0.0,0.0
profile 358,0.0,0.0,0.03,0.17,0.0,0.0
profile 359,0.0,0.17,0.0,0.04,0.0,0.0
profile 360,0.0,0.79,0.0,0.19,0.0,0.0
profile 361,0.0,0.93,0.0,0.0,0.0,0.0
profile 362,0.0,0.15,0.0,0.0,0.0,0.0
profile 363,0.51,0.01,0.0,0.0,0.0,0.0
profile 364,0.63,0.35,0.0,0.02,0.0,0.0
profile 365,0.59,0.37,0.0,0.04,0.0,0.0
profile 366,0.08,0.35,0.0,0.57,0.0,0.0
profile 367,0.53,0.43,0.0,0.04,0.0,0.0
profile 368,0.73,0.21,0.0,0.06,0.0,0.0
profile 369,0.35,0.53,0.0,0.12,0.0,0.0
profile 370,0.3,0.7,0.0,0.0,0.0,0.0
profile 371,0.13,0.41,0.2,0.26,0.0,0.0
profile 372,0.74,0.14,0.11,0.01,0.0,0.0
profile 373,0.03,0.0,0.0,0.0,0.0,0.0
profile 374,0.26,0.58,0.04,0.06,0.0,0.0
profile 375,0.5,0.49,0.0,0.01,0.0,0.0
profile 376,0.03,0.97,0.0,0.0,0.0,0.0
profile 377,0.0,1.0,0.0,0.0,0.0,0.0
profile 378,0.0,0.74,0.04,0.18,0.0,0.0
profile 379,0.0,0.0,0.03,0.06,0.0,0.0
profile 380,0.0,0.0,0.01,0.01,0.0,0.0
profile 381,0.23,0.15,0.2,0.06,0.0,0.0
profile 382,0.38,0.31,0.12,0.19,0.0,0.0
profile 383,0.01,0.91,0.0,0.08,0.0,0.0
profile 384,0.0,0.9,0.0,0.0,0.0,0.0
profile 385,0.0,0.12,0.0,0.0,0.0,0.0
profile 386,0.01,0.0,0.0,0.0,0.0,0.0
profile 387,0.43,0.21,0.0,0.1,0.0,0.0
profile 388,0.66,0.21,0.0,0.13,0.0,0.0
profile 389,0.25,0.72,0.03,0.0,0.0,0.0
profile 390,0.09,0.58,0.0,0.33,0.0,0.0
profile 391,0.33,0.52,0.0,0.15,0.0,0.0
profile 392,0.45,0.47,0.0,0.08,0.0,0.0
profile 393,0.7,0.3,0.0,0.0,0.0,0.0
profile 394,0.23,0.63,0.13,0.01,0.0,0.0
profile 395,0.65,0.08,0.19,0.0,0.0,0.0
profile 396,0.0,0.02,0.01,0.27,0.0,0.0
profile 397,0.0,0.08,0.09,0.31,0.0,0.0
profile 398,0.0,0.19,0.01,0.45,0.0,0.0
profile 399,0.0,0.27,0.0,0.49,0.0,0.0
profile 400,0.0,0.25,0.01,0.2,0.0,0.0
profile 401,0.0,0.07,0.01,0.03,0.0,0.0
profile 402,0.41,0.19,0.25,0.15,0.0,0.0
profile 403,0.08,0.2,0.37,0.35,0.0,0.0
profile 404,0.35,0.38,0.08,0.19,0.0,0.0
profile 405,0.0,1.0,0.0,0.0,0.0,0.0
profile 406,0.0,0.85,0.0,0.0,0.0,0.0
profile 407,0.0,0.1,0.0,0.0,0.0,0.0
profile 408,0.0,0.05,0.0,0.04,0.0,0.0
profile 409,0.27,0.46,0.13,0.03,0.0,0.0
profile 410,0.76,0.24,0.0,0.0,0.0,0.0
profile 411,0.2,0.63,0.06,0.11,0.0,0.0
profile 412,0.0,0.74,0.0,0.26,0.0,0.0
profile 413,0.47,0.32,0.0,0.21,0.0,0.0
profile 414,0.42,0.51,0.0,0.07,0.0,0.0
profile 415,0.06,0.54,0.21,0.19,0.0,0.0
profile 416,0.59,0.08,0.12,0.0,0.0,0.0
profile 417,0.07,0.11,0.01,0.01,0.0,0.0
profile 418,0.32,0.08,0.29,0.31,0.0,0.0
profile 419,0.03,0.0,0.2,0.77,0.0,0.0
profile 420,0.42,0.19,0.17,0.22,0.0,0.0
profile 421,0.0,0.71,0.0,0.29,0.0,0.0
profile 422,0.0,1.0,0.0,0.0,0.0,0.0
profile 423,0.0,0.81,0.0,0.0,0.0,0.0
profile 424,0.0,0.04,0.0,0.0,0.0,0.0
profile 425,0.11,0.03,0.05,0.05,0.0,0.0
profile 426,0.68,0.21,0.09,0.0,0.0,0.0
profile 427,0.06,0.43,0.24,0.27,0.0,0.0
profile 428,0.0,0.52,0.12,0.36,0.0,0.0
profile 429,0.35,0.51,0.0,0.14,0.0,0.0
profile 430,0.52,0.48,0.0,0.0,0.0,0.0
profile 431,0.29,0.38,0.17,0.16,0.0,0.0
profile 432,0.6,0.07,0.01,0.0,0.0,0.0
profile 433,0.35,0.03,0.0,0.0,0.0,0.0
profile 434,0.66,0.04,0.0,0.0,0.0,0.0
profile 435,0.53,0.03,0.0,0.04,0.0,0.0
profile 436,0.0,0.32,0.0,0.2,0.0,0.0
profile 437,0.0,0.25,0.0,0.18,0.0,0.0
profile 438,0.0,0.29,0.0,0.06,0.0,0.0
profile 439,0.02,0.13,0.02,0.02,0.08,0.0
profile 440,0.07,0.08,0.01,0.02,0.0,0.0
profile 441,0.16,0.1,0.04,0.0,0.0,0.0
profile 442,0.23,0.17,0.1,0.51,0.0,0.0
profile 443,0.01,0.37,0.11,0.52,0.0,0.0
profile 444,0.38,0.23,0.16,0.23,0.0,0.0
profile 445,0.0,0.1,0.0,0.9,0.0,0.0
profile 446,0.0,0.51,0.0,0.49,0.0,0.0
profile 447,0.0,1.0,0.0,0.0,0.0,0.0
profile 448,0.0,0.66,0.0,0.0,0.0,0.0
profile 449,0.0,0.05,0.15,0.25,0.0,0.0
profile 450,0.0,0.35,0.09,0.48,0.0,0.0
profile 451,0.0,0.11,0.0,0.22,0.0,0.0
profile 452,0.0,0.5,0.0,0.36,0.0,0.0
profile 453,0.54,0.41,0.0,0.05,0.0,0.0
profile 454,0.07,0.44,0.36,0.13,0.0,0.0
profile 455,0.49,0.08,0.0,0.0,0.0,0.0
profile 456,0.47,0.14,0.0,0.0,0.0,0.0
profile 457,0.6,0.4,0.0,0.0,0.0,0.0
profile 458,0.99,0.01,0.0,0.0,0.0,0.0
profile 459,0.4,0.6,0.0,0.0,0.0,0.0
profile 460,0.0,0.6,0.0,0.4,0.0,0.0
profile 461,0.0,0.98,0.0,0.02,0.0,0.0
profile 462,0.03,0.54,0.05,0.28,0.1,0.0
profile 463,0.13,0.31,0.08,0.38,0.08,0.0
profile 464,0.13,0.06,0.04,0.0,0.0,0.0
profile 465,0.41,0.12,0.07,0.05,0.0,0.0
profile 466,0.4,0.1,0.11,0.07,0.0,0.0
profile 467,0.33,0.22,0.09,0.19,0.0,0.0
profile 468,0.42,0.12,0.0,0.46,0.0,0.0
profile 469,0.06,0.09,0.0,0.85,0.0,0.0
profile 470,0.0,0.72,0.0,0.28,0.0,0.0
profile 471,0.0,1.0,0.0,0.0,0.0,0.0
profile 472,0.0,0.46,0.0,0.0,0.0,0.0
profile 473,0.0,0.18,0.0,0.24,0.0,0.0
profile 474,0.0,0.04,0.0,0.02,0.0,0.0
profile 475,0.0,0.15,0.0,0.02,0.0,0.0
profile 476,0.02,0.66,0.0,0.28,0.0,0.0
profile 477,0.69,0.19,0.08,0.04,0.0,0.0
profile 478,0.45,0.01,0.0,0.0,0.0,0.0
profile 479,0.7,0.02,0.0,0.0,0.0,0.0
profile 480,0.76,0.21,0.0,0.03,0.0,0.0
